-4.646678184508581271e-04,5.636597990751451284e-04,4.729560675423291681e-04,2.832372300288155879e-04,-6.198228100712435261e-05,2.452522372605053531e-04,8.015815837767703003e-04,-9.083473764587280102e-04,-8.400821449913420641e-05,-8.476812272677187272e-04
-4.607359473161139391e-04,6.000659698677350551e-04,7.664440054736059663e-04,6.397516219879032743e-04,-1.975339574691371857e-04,-2.122791329360217130e-05,6.836881575241919367e-04,-1.131567201301571105e-03,-6.141972178038803743e-05,-8.174650136926215477e-04
-4.823376192343453326e-04,2.913677543745191276e-04,9.653829741750179780e-04,7.510636480847709094e-04,-2.802999108381548529e-05,7.031345977150979369e-05,2.294794356406165876e-04,-1.230174773558252504e-03,1.836447047757244736e-05,-5.854293586475948531e-04
-2.288006217644995648e-04,1.764486197675072009e-04,4.887950774534272286e-04,3.767252975509434204e-04,5.504680409015578861e-05,4.523359711662037152e-04,-5.056090800176928334e-05,-1.190115292251816767e-03,2.911144142920421649e-04,-3.709893623021935172e-04
-1.173704207878458475e-04,2.970736043360949812e-05,7.146411132983097707e-04,-2.742324240696299023e-05,-2.892625923468177985e-05,7.309290026303705929e-04,-3.159422016394130574e-04,-9.931032374104755648e-04,2.803730586405305761e-04,-2.728851735234418723e-04
-1.601089794106095318e-04,-2.530143578946588692e-04,9.628587787010415037e-04,-1.887897252304852284e-04,-1.808409725925756056e-04,7.330361186331225921e-04,-2.337551002631589007e-04,-7.760465146958775689e-04,3.042243468233686013e-04,-2.075635940701661523e-04
-1.606354253122433328e-04,-1.795521914254474382e-04,1.080673774616851875e-03,-3.179384866276096589e-04,-1.674457871175955557e-04,4.268172010661116394e-04,-1.809180210876514189e-04,-4.056372747596589056e-04,-4.212643242736988189e-05,-5.323735692538812225e-05
-1.017508276012833008e-04,4.044338721078906766e-06,6.503527252924895703e-04,-2.284490519154388881e-04,-1.288276814281360638e-04,1.484365052075289145e-04,-1.084808047748023863e-04,-9.788218789202532541e-05,-2.277491977807292035e-04,9.030618217131816347e-05
-1.978229544640974297e-05,2.802322065516540321e-05,2.316173915957180258e-04,-5.021053894487370985e-05,-7.093027825337437566e-05,5.630002642927395729e-05,-5.403738534923229842e-05,-2.753492023873507503e-05,-8.846244006810394060e-05,-4.982780379428209929e-06
1.482789934090509079e-05,-2.760338256327221037e-06,3.152976897688138710e-05,-9.032528563452019006e-06,-1.902427968460955763e-06,2.185008295196386241e-06,-5.172906658144802258e-06,-2.810214991888254297e-06,-1.210782064829958102e-05,-1.475643952640998543e-05
6.123293229916078197e-08,-9.818157812098929344e-10,-7.757649717083478185e-09,-7.312594067316987581e-09,-1.962475154777852846e-09,-1.300265499950208846e-08,-7.517239650978645529e-09,-1.728532347083949234e-09,-1.884584444965745428e-08,-2.124126131550414516e-09
-1.281566725861452092e-09,1.207448653503638233e-07,-3.523824626142874510e-08,-2.103177775653503170e-08,-2.059404063204939856e-09,-2.797532853691766253e-09,-3.216056032025765789e-09,-1.058757099805950292e-08,-4.019096985765295940e-08,-4.341740801903496640e-09
-9.716910946131462384e-09,3.031834505349320247e-08,-2.207776089001369905e-08,1.022210426421851024e-07,-3.972698647540214797e-09,-2.478979801519929562e-08,-3.766978642937297566e-09,-1.792674492065508245e-08,-3.016821415372877518e-08,-2.012028147947238109e-08
-6.827580865002320034e-06,-2.461612043740754060e-05,2.799266946815997772e-05,1.012773066775639856e-04,-1.900194967305995406e-06,-1.494577687361293208e-05,-1.521205599136447926e-06,-3.968532803143243139e-05,-1.871971311347106988e-05,-2.105405625835517794e-05
-8.101564626538178173e-05,-5.681594369542026715e-06,1.138182463107012868e-04,3.636608800776456587e-04,-6.922811695946558589e-05,-2.904184058140204340e-06,-2.214939411567920014e-05,-1.160381631759272136e-04,-1.214054985464763260e-04,-5.905652889773472272e-05
-3.088747850935691461e-04,1.991582388229548811e-04,2.897778334870988520e-04,5.972847001238618895e-04,-1.283434126804219270e-04,2.353670145201334119e-04,-1.457881459707676937e-04,-1.913782824230833427e-04,-3.868747194170444876e-04,-1.603284413691633047e-04
-4.014544986663320589e-05,8.798653803056355818e-04,2.901155847706295664e-04,5.524771544037778521e-04,-2.561355700256534693e-04,-4.212482195037795760e-05,-3.628525489687964615e-04,-1.318219184290736349e-04,-5.230298746724585356e-04,-3.663479355670478722e-04
2.770785282201365684e-04,9.106659688010105072e-04,5.072020179380189089e-04,4.629754067760149085e-04,-4.731358646051498067e-04,-2.011557473091378923e-04,-7.119736986196332487e-04,-1.892494182678365210e-04,-6.388608378769968345e-05,-5.185211091457253129e-04
3.535869060465437531e-04,6.660410529258519894e-04,6.305432147227163974e-04,1.887920940172937241e-04,-6.524325170400615799e-04,1.992704002148918205e-05,-7.818869600508239698e-04,-2.352104480248972849e-05,2.876578200819679648e-04,-6.887076059224882816e-04
4.775796260792680758e-04,3.972618137006984451e-04,7.812684482430840363e-04,-9.089004480174134261e-05,-6.732193552971634009e-04,2.052570591211739430e-04,-6.329575860465081610e-04,-1.474885457184475985e-04,7.959952713701504970e-05,-3.964109424173800633e-04
4.815822009276689102e-04,1.868853618288236816e-04,7.951891876435450901e-04,8.436349279194553378e-05,-6.447577986367770790e-04,3.169862272950899800e-04,-3.808403437353886424e-04,-3.866381947501565603e-04,-1.310247502337627394e-04,-3.217453831309882153e-04
5.525651165092478664e-04,-2.196311023962010001e-04,5.485498886571308014e-04,9.749521958362638847e-05,-4.145588102870242020e-04,8.835140965857450016e-05,-2.259124972878171208e-05,-4.142829857592179887e-04,2.866089695927689590e-05,-2.445583831966306482e-04
7.681859685878410140e-04,-8.356800077573364348e-04,4.717685311497457818e-04,1.334360510017439940e-04,-3.246123158277083886e-04,4.124231689429572580e-04,2.394159912226714786e-05,-5.962526056294081920e-04,2.839067990114576938e-04,-3.371171886015537043e-04
7.354226135926990099e-04,-1.224178213368470707e-03,2.009048980088425659e-04,-2.290143760051242122e-04,-4.665880966468142891e-04,6.788845020685049759e-04,4.265816665183933074e-04,-4.377488733368603059e-04,5.497959879185297010e-04,-2.340601087496970920e-04
9.583698073295923237e-04,-1.053214995583112929e-03,-1.173958232603505939e-04,-2.124471491715964830e-04,-3.771779150674388391e-04,7.969372702185770641e-04,4.263274747642094992e-04,-6.427503164097820394e-04,6.576176497632734482e-04,-4.362660025833743106e-04
5.790219403205011358e-04,-3.325828536535082821e-04,-3.109081620622913605e-04,-1.844110241489568347e-04,-3.747690228001978761e-04,5.162695482122196247e-04,2.070518942577239763e-04,-3.288648332187676373e-04,5.460454602544058704e-04,-3.168529471611273153e-04
3.504686093942079939e-04,8.155395606196601504e-05,-4.159870471435634536e-04,4.789531469018370286e-05,-1.514643126616066731e-04,3.214839536630380908e-04,4.224669783569089186e-04,-1.459752449190647764e-04,1.896930090536943191e-04,-7.001352164957645166e-04
6.123436707312367752e-05,3.605254215939306594e-04,-1.112703252526013110e-04,9.376058817511220876e-05,-1.663500857661381741e-04,5.232738004461588883e-04,2.308220963845945264e-04,-2.972720439247287182e-04,-8.146598806690182276e-05,-6.132578306625503274e-04
-1.038121396080625251e-04,7.829023607055647345e-04,1.472753865560833279e-04,2.734048454358333066e-04,1.075029194679178211e-04,2.783244174527696587e-04,-4.163226142268892699e-06,-6.963990663557496691e-04,-2.201963056223395533e-05,-7.630158669498551382e-04
-3.333955389267524022e-04,6.518264696643909185e-04,6.804738342622609600e-04,3.671007707677021912e-04,2.295889976636156726e-04,3.209030294393766503e-04,-2.008633570498797791e-04,-9.148966808082745596e-04,5.883669610670986904e-05,-8.595742211191449060e-04
-3.600378806576270724e-04,2.607099762576431130e-04,7.330166371158535268e-04,4.889944048765126070e-04,5.793453949677749475e-04,4.072173898975917257e-04,-2.593474851100142204e-04,-9.616120577862457674e-04,-3.869540851821696357e-05,-8.495909710432727026e-04
-4.013933963919595095e-04,8.307279616036027515e-05,7.652102306047218420e-04,1.581717845055703969e-04,4.078176557939754815e-04,4.562593271482257560e-04,-2.549027117365870862e-04,-1.027340471630122177e-03,3.890141676954342933e-05,-2.257966312237287814e-04
-3.137699216509137203e-04,-1.374160858730073679e-04,7.913729551930308304e-04,-2.354802949311915450e-04,3.835940509031672747e-04,3.774753580645855231e-04,-2.276120892384056211e-04,-8.454230706179584071e-04,2.249739749476986931e-04,-1.771487679700507373e-05
-1.449099900895978773e-04,-2.576360855847768393e-04,8.211399736558868453e-04,-1.694163795259462119e-04,1.705656831075101575e-05,3.699196765923012486e-04,-2.548456086520106993e-04,-5.880444044756418052e-04,5.340567210615516241e-05,1.533305776628788187e-04
-8.199390618117389389e-05,-1.224828199405767902e-04,6.020264743300839713e-04,-1.932588705455664862e-04,-1.024105356232223062e-04,2.935742217001208860e-04,-1.830413374565630438e-04,-3.420131885420490047e-04,-6.469759187881858782e-05,1.942975541377642799e-04
-6.222136034637995887e-05,-1.498363052639145625e-05,3.328896941136785933e-04,-1.321424170146594267e-04,-6.477425796864779979e-05,1.231437365948154260e-04,-8.069637789466423822e-05,-8.622573584254460697e-05,-1.052658490386929648e-04,9.027619792348615449e-05
-9.167229148005121524e-06,1.549749116133572815e-05,1.017995186390975625e-04,-3.499567570088678309e-05,-3.599683422784594070e-05,5.584154751272948610e-05,-2.416301198366318921e-05,-3.569642146969999986e-05,-3.467702692453070005e-05,1.557642141468872336e-06
1.794408342635051206e-06,3.081208297803243630e-06,-1.370604710043875535e-05,-5.543225324800890925e-07,1.704319246248349288e-06,1.582909143295612320e-05,-6.705840036597521384e-07,-8.435447654352916297e-07,-3.053539832511059166e-06,-3.580989085117801745e-06
1.130454134753738094e-07,-1.812582980695188228e-09,-1.432181486230800299e-08,-1.350017366273905463e-08,-3.623031054974481782e-09,-2.400490153754234211e-08,-1.387798089411443206e-08,-3.191136640770369981e-09,-3.479232821475227673e-08,-3.921463627477696419e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.311329524426002936e-06,-6.347327615419917958e-07,-2.342978034748749169e-06,5.729126547146104812e-05,-7.475773796900054759e-07,-2.523129949249471256e-06,-3.707009899555529474e-07,-3.024259138055270213e-05,-5.327029620716040434e-06,-1.379119583058043917e-05
-3.288347066913738253e-05,-3.892199251050751201e-05,-3.250579756925147529e-05,2.887082034384276042e-04,-2.120132004765398669e-05,9.918458111970061280e-06,-6.350781163159887420e-06,-7.472838332297810238e-05,-7.051234236806452730e-05,-2.152257389964463936e-05
-2.186168572720600977e-04,7.494248557366898957e-05,-2.835157756203475829e-05,6.316868048360901444e-04,-6.399069593936275392e-05,1.359078487197013419e-04,-3.552371140331792623e-05,6.209442152448395671e-05,-3.927961021687342456e-04,-1.653526163084347998e-04
-2.119427563897870247e-04,5.921257187038134629e-04,-1.166957022122519218e-04,7.542117759536373558e-04,-1.491327978581082027e-04,1.542966732202804138e-04,-1.099330368015599880e-04,2.589238763101530641e-04,-9.171352226303325925e-04,-2.547185282958438894e-04
-5.889178199921287762e-05,7.765967195506421087e-04,-1.016960334652025025e-04,8.379224020293611413e-04,-2.115551780333634318e-04,-9.210080101935744072e-05,-2.744026653874462925e-04,5.349523168495572221e-04,-1.024902141245972011e-03,-3.859228372790061870e-04
1.527173621368560334e-04,4.479273820374126466e-04,5.631554251083534139e-06,6.632399696759898235e-04,-2.971236837384348965e-04,-1.525055834534447014e-04,-5.461659704223408322e-04,7.041250959281156012e-04,-6.035954912760679598e-04,-3.742506351391672965e-04
3.079320436320751313e-04,7.542271910805025770e-05,8.327566378458516375e-05,9.920470824510372600e-05,-2.629666354323200459e-04,2.427261004198052498e-04,-7.680578270677515746e-04,4.413397876649109263e-05,2.035075911521540986e-04,-2.517834260819428179e-05
5.917433821155942009e-04,-8.346251156148240557e-05,9.542917708742305123e-05,2.367158300458074502e-04,-1.503277364067611853e-04,4.222626992078936411e-04,-9.136069800853027041e-04,-9.339915841982802827e-05,1.707893048394000003e-04,-2.761440068227467176e-04
8.733746499173060656e-04,-4.133527398046398264e-04,-8.507314529037242866e-05,3.032642276383738919e-04,-1.034761735723584684e-04,6.648374595686315676e-04,-1.087293803439992731e-03,-1.447661877990917101e-04,1.154554832507550302e-04,-1.229697704686143721e-04
1.050277945654654911e-03,-6.863903940284855594e-04,9.248794051115444140e-05,2.824568938711275010e-04,-7.813316846200704506e-05,6.557462093844520709e-04,-1.052284483282963680e-03,-3.735941114306903462e-04,3.693984934105550922e-04,-2.599653256277932524e-04
1.075314512085828343e-03,-5.297032998389059489e-04,-2.176322669784913700e-05,-1.736729921072103632e-04,-3.011966296633697242e-04,6.959378167298654752e-04,-7.600668670330787934e-04,-4.513248690040163875e-04,7.677394156891524006e-04,-3.012638601604192561e-04
1.011369420158307261e-03,-6.391534804837967904e-04,-3.344059159333431352e-04,1.165980740927059398e-04,-2.777149829491539065e-04,3.583034540235722934e-04,-5.350231383185623637e-04,-4.077868240316397867e-04,1.102300287652747826e-03,-3.944868942108379619e-04
7.705490502951052503e-04,-4.957785355409057796e-04,-3.293296518447083143e-04,-1.603575233889687715e-04,-1.394012117605503544e-04,4.459286116096490516e-04,-4.984020796518466448e-04,-4.519244692352844902e-05,8.044548757119976195e-04,-3.524710885062394810e-04
4.091460978777519534e-04,7.024629985958188527e-05,-3.682167603899277127e-04,-1.298608705316945343e-04,-4.547005428195703870e-05,3.022197024472176902e-04,-4.703329133900294732e-04,9.391857424627964176e-05,8.317817564801493254e-04,-6.934318323173730043e-04
-9.647404676392694399e-06,4.000809839816631087e-04,-2.417507362276930622e-04,-2.454473183477782431e-04,1.356574791304679319e-04,4.376511844139450535e-04,-5.835912901110887471e-04,-1.345882654043643043e-04,7.909801050676887541e-04,-5.493447378264485967e-04
-1.653531570196127803e-04,6.413940072829777067e-04,-3.242199367563916069e-05,1.563512382971719470e-04,3.289822410603896016e-04,1.100550372873989604e-04,-5.579483484863320816e-04,-3.159387871604567538e-04,3.846674870779753330e-04,-5.497877246638738702e-04
-5.575469019379123954e-04,2.391000690030499216e-04,4.854682284553089454e-04,4.418328145051234708e-04,5.975887310315171385e-04,-1.320171339883540287e-04,-3.379234152881799400e-04,-5.788328548565637279e-04,3.859363586019456363e-04,-5.436058955259355898e-04
-6.596130627189647619e-04,7.026433183392712047e-05,6.988956182265429256e-04,3.789893281900467260e-05,6.326623096072719844e-04,1.368256293927847217e-04,-2.444651336819433072e-04,-7.946317048133120587e-04,3.491231862975969894e-04,-2.269601069629085101e-04
-5.755182032198221699e-04,-7.516296424842715371e-05,5.535507636785798845e-04,-2.139330302964186667e-04,6.104790343283184343e-04,2.662883643037030311e-04,-2.126065251267898206e-04,-8.402224148304716835e-04,3.153577186980457340e-04,1.717672567132807299e-04
-3.245875006144112408e-04,-1.961633607304533059e-04,5.898455009102105285e-04,-2.819380190803668675e-04,3.960096758412083107e-04,5.123719880287093214e-05,-2.034936039691533473e-04,-7.158606990182217987e-04,1.841501920008755159e-04,5.008006158574409205e-04
-1.464369471255156350e-04,-1.714068604896085547e-04,5.139188935612920518e-04,-2.406474316161634388e-04,-1.454937400982768845e-05,9.433821497202817875e-05,-1.244378802906291289e-04,-4.676835355021566028e-04,-4.854273078781802528e-07,5.573903478084583051e-04
-6.915057783639140673e-05,-1.206527210750624082e-04,3.229519532842824365e-04,-1.356877639454293267e-04,-8.165741644944001757e-05,1.443804602568825161e-04,-7.514435584669044977e-05,-3.330407045822173819e-04,1.920570625685489894e-05,3.287954199372107090e-04
-3.681249510664565610e-05,-2.752800816478504547e-05,1.783299153973712595e-04,-4.611199375422695822e-05,-5.749134571124046665e-05,9.630195473647775437e-05,-3.986030808995731515e-05,-1.023348917477223766e-04,-6.375777860138386629e-05,9.926495104211271472e-05
-5.497787385359962309e-06,-3.739698550360941482e-07,7.541727638962246526e-05,-2.257806093077646941e-05,-2.835420871675718837e-06,3.781020345604292588e-05,-1.090745273769484669e-05,-3.918053903348816115e-05,-2.125813047618323846e-05,-1.059611855545110745e-05
-5.919932968673684489e-07,1.102006333155438966e-05,-8.672558855878536769e-06,2.779985964338442150e-06,1.885639898985163364e-06,9.208638925688749464e-06,-5.348813473397366021e-07,-1.010390600451493009e-06,-1.012426331299094183e-05,-3.960240707038693492e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.889530606966068488e-06,-1.115908162565863611e-07,-3.552651818393944240e-06,2.095862910533006034e-05,-1.532611474777389062e-07,-1.090079725036651737e-06,-1.102117780998569489e-07,-9.638257914107419149e-06,-6.532118193916442565e-07,-2.759833479600158238e-06
-5.721143822275530597e-06,-2.977643640950870034e-05,-8.665475193323640690e-05,1.840240972633124742e-04,-3.585120377999692321e-06,1.305548261340517155e-05,-8.636005435650878018e-07,1.961951960067194350e-05,-5.973543373389626179e-05,-3.036261265690806994e-05
-5.008289575880210676e-05,-4.578379585325113805e-05,-1.638879073190979577e-04,4.506860668186774368e-04,-3.514576429624513803e-05,-1.097693505290314590e-05,-6.495235453433950063e-06,2.303282134534679758e-04,-3.239426374501139846e-04,-4.469910908829711826e-05
-9.347601455104424556e-05,8.669682079517279378e-05,-3.587506539118158824e-04,6.054393947558368936e-04,-6.822806394181306464e-05,-7.535488457590374395e-06,-3.092275324939055495e-05,6.107882995332469681e-04,-7.486216831777965479e-04,4.610142205193784851e-06
-1.763833857746172019e-04,1.268910932348187254e-04,-5.691057508952471113e-04,9.625814081228983290e-04,-1.260087966360247966e-04,-3.214860229537067299e-05,-7.491700666871988520e-05,8.577943641574362413e-04,-1.004929149120525932e-03,3.622582587535180289e-05
-2.885812964934869823e-04,-1.608884099502714106e-04,-6.528105857288828010e-04,1.120964633156741131e-03,-2.094878733626128159e-04,6.047792122986527696e-05,-1.639829665548460781e-04,9.261242059471260640e-04,-8.823818135490280653e-04,2.505661853053923679e-04
-2.502396457448300316e-04,-4.666525257369692216e-04,-6.194535905153208391e-04,9.445420653377040350e-04,-2.206517186834359903e-04,1.650219661855247932e-04,-3.195205925397907290e-04,7.359931504839300033e-04,-2.706940342379322395e-04,3.016549254511220897e-04
-2.204653486772793075e-04,-5.344266275482427095e-04,-6.041580369018910868e-04,8.217557940968259157e-04,-9.128923038347192930e-05,6.484995516398895559e-04,-4.792905539764506502e-04,5.121838620005023752e-04,-4.540968283810046716e-05,-7.399727411780141987e-06
-1.417724641153696142e-04,-7.478707217691963650e-04,-6.933228148985232401e-04,1.021910321143245249e-03,-1.381134244408789655e-04,6.164422862483283491e-04,-6.225919691152142143e-04,5.201144690518541211e-04,8.640839138797831828e-05,9.879592650777637537e-05
-6.552772039151423479e-05,-8.977074708276978768e-04,-5.019021821349971138e-04,9.639427294758515447e-04,-3.714112192944620368e-05,6.688295216058199677e-04,-7.741710147989517080e-04,4.453136809228211358e-04,3.951266798032550677e-04,-1.967631017251434452e-04
2.422512981957072441e-04,-8.601328210362890834e-04,-2.266595932836235495e-04,7.552672176375860172e-04,-4.057179646540125858e-04,8.307062192004818334e-04,-7.756171829443298622e-04,3.828959290875814589e-04,4.244255960089534296e-04,-3.674186982120520293e-04
2.241343736226134172e-04,-9.673018959343429373e-04,-1.345262398995715274e-04,9.073665174503970374e-04,-4.433038442780911585e-04,9.604801952816670232e-04,-8.335700666332108337e-04,5.018744220985525348e-04,3.674905182158280984e-04,-5.826439799238401903e-04
5.301313852079921692e-05,-8.529306068725769387e-04,6.742362114432024519e-05,6.807993843565159596e-04,-2.805085137691536363e-04,8.853995920561147847e-04,-7.958497346240133710e-04,4.741091514839466535e-04,4.336454148724192686e-04,-6.651014471683710984e-04
-1.925888750749527869e-04,-6.545077064506336960e-04,-8.957221495542477298e-05,3.162293082437473237e-04,-2.897014168463247748e-04,7.569526261183071297e-04,-6.854130818102723748e-04,4.918508909316617267e-04,6.249358672488813981e-04,-2.781853974049888745e-04
-4.215293702050484427e-04,-5.907728602669304330e-04,-1.190045483196796873e-04,3.576088119038103863e-04,-9.373704326540241037e-05,4.047845753154336859e-04,-5.170536244259955677e-04,2.532039328577262004e-04,7.718860207913672737e-04,-4.538589438528486790e-05
-5.036923962947138702e-04,-1.507686189270586018e-04,7.459686044724505932e-05,1.613963199727178749e-04,-2.167528555233348339e-04,4.462262443905319880e-04,-3.935716505095499299e-04,1.854264755524568796e-04,1.529009619644897849e-04,2.442386589272177769e-04
-5.744644986119140260e-04,-6.570253649012965013e-06,1.716254070975955267e-04,-2.531028141051588323e-04,3.921695792519351874e-05,3.646835358502188294e-04,-2.976640209056001692e-04,-1.972792916789677554e-04,4.679065081290948195e-04,2.856484699485505063e-04
-5.035007042473910220e-04,4.546547564755481777e-07,-3.394631663707014347e-05,-3.286753289472918297e-04,2.317543447488405088e-04,1.462424458525495550e-04,-2.356528199115115278e-04,-3.752664242814711436e-04,6.048526878329934858e-04,4.937374608338776288e-04
-4.075524761430100468e-04,-5.357449241652145012e-05,-1.799582855563975050e-05,-2.360717425566439913e-04,1.709220165037313253e-04,8.279414559272199484e-05,-1.505028689830581218e-04,-4.688348096904186666e-04,1.822431522986125605e-04,8.985729039502253707e-04
-2.762741958915912693e-04,-4.658450460217365750e-05,9.861496852085826841e-05,-1.297755219425522719e-04,8.440256628903208792e-05,3.390078166041394402e-05,-1.164791761993607734e-04,-3.982312754677104125e-04,-8.850117847268779885e-05,8.389275361057725675e-04
-1.181461547330578453e-04,-5.370027971944339935e-05,5.210372719914750975e-05,-8.074339099947422176e-05,1.192342664826875101e-05,1.413812681109836847e-04,-7.023131538549374803e-05,-3.319040274737866995e-04,-1.528720412246846320e-04,6.021887875775399973e-04
-4.057340519866149524e-05,-3.034097392037076661e-05,6.908571618183731162e-05,-4.458354485014884061e-05,-1.921330492417558399e-05,1.044727925328636347e-04,-3.098636395184549273e-05,-2.812679783677645459e-04,-6.565499287902284617e-05,3.390620553772893432e-04
-7.848662980686453171e-06,-8.434675469388187320e-06,1.729724185269731118e-04,-3.355915307162168426e-05,-3.986001093092070025e-05,7.169493204929604138e-05,-6.816475898132147627e-06,-1.016745716810898395e-04,-5.111222477639676978e-05,4.638424231966727009e-06
-5.642555101956621918e-07,5.052600146724292811e-06,1.008240858900847671e-04,-7.851259098234120937e-06,5.723871984395262385e-06,-1.104720829668421659e-05,-8.771831791255402500e-07,-4.288178449731376129e-05,-1.925844073770446798e-05,-2.912042670194664326e-05
-1.031714592372473527e-08,1.061762314257870951e-06,1.400130890950643604e-05,-3.948336599985941349e-08,-2.111388227000510109e-07,-2.502788670485271607e-07,-1.035198794608488033e-07,-2.787603645924672796e-08,-3.662246584416949702e-06,-1.075821052175507918e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.260052232724935530e-08,-8.778916574030253010e-09,-1.259288721665364723e-07,2.254685000135116574e-06,-1.251035146149023409e-07,-3.189123719544085211e-08,-1.232918674642869889e-08,-3.225536272839705417e-06,-2.889444151528670731e-07,1.636427937482043834e-06
-5.384582762549991217e-07,-2.094263850840083840e-06,-2.200634316645891207e-05,-5.985586554416943556e-06,-3.457981204801876852e-07,2.112240060401714782e-05,-1.916854856624265878e-07,3.528941364882600789e-05,-1.223194954337665308e-05,-1.301772925535294236e-05
-7.411224506836019865e-06,-3.600724301393958129e-05,-7.316305987474614283e-05,5.824231038521577528e-05,-8.884335014932970333e-06,2.496530902622475087e-05,-2.534768814845043285e-06,1.981464773520684734e-04,-1.575793560173395546e-04,4.225890479130396846e-06
-3.607233102461679847e-05,-8.153045755559763178e-05,-1.450423020241371839e-04,1.592808486868095021e-04,-7.483659915443761142e-05,-3.181090922137377712e-05,-8.050703941180212673e-06,3.313763100948794414e-04,-3.230239407451900003e-04,2.097100848848440231e-04
-1.090903104499600515e-04,-1.306414123201823626e-04,-2.155733074897467360e-04,3.288759140408180348e-04,-2.014960281521810360e-04,-3.657748964717953824e-05,-2.210780155425703028e-05,4.616098761059698129e-04,-3.940872712605798041e-04,3.190878307272985992e-04
-2.029322656406573806e-04,-2.386241230422199379e-04,-3.717598814419418316e-04,5.569015354179568779e-04,-3.747918612602759033e-04,-2.820662424213900225e-05,-4.100662883664002033e-05,7.016201898956906649e-04,-4.952350154159778587e-04,4.940346745662028841e-04
-3.224211624671909950e-04,-2.751710390610816247e-04,-5.596003101286409166e-04,8.991162900216024796e-04,-5.562040298899106720e-04,-4.866702082471058803e-06,-8.996277334555566091e-05,9.655861046610638267e-04,-6.589584154940592584e-04,6.024820377862443984e-04
-4.805416448017313423e-04,-4.074306742899698008e-04,-5.925964505104524323e-04,1.079250422356725246e-03,-5.663084609777712134e-04,2.541394859811396765e-04,-1.278208874599338614e-04,1.063302600658461031e-03,-6.894106358309228530e-04,4.674162448744588840e-04
-6.326902839408429400e-04,-6.881319467309988556e-04,-5.436409451546924320e-04,1.246443349862364630e-03,-5.811383633853902785e-04,3.230186904025774504e-04,-1.447438278696771283e-04,9.247248479553357541e-04,-4.757243800813443419e-04,5.718828589426712319e-04
-6.306322385179614605e-04,-6.671262171615159652e-04,-5.172123170273607105e-04,1.255603129994218182e-03,-8.346655783613133282e-04,4.749591611455194042e-04,-1.621051133621545233e-04,1.148856481651091156e-03,-4.498884877693911342e-04,3.822111794088715788e-04
-7.071317392555137409e-04,-5.703314195851409219e-04,-4.201596904306733270e-04,1.317322387806940534e-03,-1.063327603822514971e-03,5.858934464624201846e-04,-1.735227743917189995e-04,1.055561127299770767e-03,-5.120514070451777497e-04,4.877476729616057839e-04
-6.519525888177661599e-04,-6.497667077971090895e-04,-3.471002658222627278e-04,1.083648294648060497e-03,-8.956710514046809781e-04,6.826000761394765632e-04,-2.259534715908749220e-04,9.468313603546071313e-04,-4.235602612153332351e-04,4.809246155058831103e-04
-6.676920835415356718e-04,-6.454050867386291286e-04,-2.270368062764789715e-04,6.444888047518318236e-04,-8.180908960870678787e-04,4.619114002930202099e-04,-2.375415854480908797e-04,9.893095144983352768e-04,-8.206975041348259052e-05,5.821264889620996266e-04
-6.138174721387585448e-04,-6.164609885460490451e-04,-1.627776737647932694e-04,2.882724033808196939e-04,-8.041955959189705898e-04,5.677675997564115814e-04,-2.182314805218044671e-04,9.869322099627655335e-04,1.557164401551223087e-04,4.167945576352553622e-04
